all,and,for,his,now,the,time,was,you
40033592.0,24789612.0,91387563.0,90659868.0,46861427.0,28584887.0,25050128.0,36046.0,
,,,,,,,,
91387563.0,77186172.0,28584887.0,,,,,,
3686725.0,22899629.0,63970686.0,87065616.0,73176057.0,45812052.0,28584887.0,,
58766467.0,91387563.0,42397239.0,,,,,,
28584887.0,,,,,,,,
,,,,,,,,
90659868.0,12605638.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
57905607.0,42976362.0,,,,,,,
,,,,,,,,
,,,,,,,,
12605638.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24031051.0,,,,,,,,
73176057.0,,,,,,,,
13165467.0,86137076.0,80346320.0,86152034.0,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
62262826.0,37231197.0,78021696.0,73176057.0,89907641.0,28584887.0,12605638.0,42976362.0,82098877.0
24031051.0,82098877.0,,,,,,,
,,,,,,,,
7907739.0,77224935.0,20121631.0,91387563.0,24566086.0,77394320.0,37902253.0,28584887.0,24031051.0
90659868.0,46861427.0,74961662.0,45812052.0,82098877.0,,,,
25989011.0,77394320.0,28584887.0,18438696.0,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,,,,,,,,
77224935.0,60877507.0,24031051.0,,,,,,
12605638.0,,,,,,,,
12605638.0,71770693.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24566086.0,63970686.0,73176057.0,28584887.0,,,,,
,,,,,,,,
10580579.0,82098877.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
46225870.0,51740820.0,,,,,,,
82098877.0,,,,,,,,
,,,,,,,,
,,,,,,,,
28584887.0,6624899.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11479734.0,38100708.0,,,,,,,
,,,,,,,,
66283734.0,37687650.0,,,,,,,
,,,,,,,,
,,,,,,,,
87065616.0,73176057.0,2945890.0,82098877.0,,,,,
2945890.0,,,,,,,,
,,,,,,,,
,,,,,,,,
